info face="Berlin Sans FB Demi" size=190 bold=0 italic=0 charset="ANSI" unicode=0 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=4,4 outline=0
common lineHeight=189 base=155 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="ScoreFont_0.png"
chars count=90
char id=32   x=997   y=133   width=9     height=9     xoffset=-4    yoffset=151   xadvance=42    page=0  chnl=15
char id=95   x=323   y=988   width=88    height=32    xoffset=-6    yoffset=161   xadvance=77    page=0  chnl=15
char id=97   x=467   y=795   width=97    height=91    xoffset=0     yoffset=70    xadvance=99    page=0  chnl=15
char id=98   x=792   y=138   width=99    height=127   xoffset=1     yoffset=33    xadvance=99    page=0  chnl=15
char id=99   x=155   y=803   width=73    height=93    xoffset=-1    yoffset=68    xadvance=70    page=0  chnl=15
char id=100  x=688   y=139   width=100   height=127   xoffset=-1    yoffset=33    xadvance=99    page=0  chnl=15
char id=101  x=64    y=803   width=87    height=93    xoffset=-1    yoffset=68    xadvance=84    page=0  chnl=15
char id=102  x=243   y=161   width=65    height=129   xoffset=-2    yoffset=31    xadvance=59    page=0  chnl=15
char id=103  x=297   y=685   width=95    height=112   xoffset=-1    yoffset=70    xadvance=96    page=0  chnl=15
char id=104  x=227   y=299   width=92    height=126   xoffset=1     yoffset=34    xadvance=95    page=0  chnl=15
char id=105  x=926   y=398   width=41    height=121   xoffset=3     yoffset=38    xadvance=46    page=0  chnl=15
char id=106  x=401   y=0     width=50    height=144   xoffset=-6    yoffset=37    xadvance=47    page=0  chnl=15
char id=107  x=895   y=135   width=98    height=127   xoffset=4     yoffset=33    xadvance=101   page=0  chnl=15
char id=108  x=880   y=398   width=42    height=124   xoffset=2     yoffset=36    xadvance=45    page=0  chnl=15
char id=109  x=568   y=776   width=140   height=90    xoffset=2     yoffset=70    xadvance=147   page=0  chnl=15
char id=110  x=867   y=759   width=92    height=89    xoffset=1     yoffset=70    xadvance=95    page=0  chnl=15
char id=111  x=232   y=801   width=91    height=92    xoffset=-1    yoffset=69    xadvance=89    page=0  chnl=15
char id=112  x=627   y=536   width=98    height=115   xoffset=3     yoffset=70    xadvance=101   page=0  chnl=15
char id=113  x=525   y=540   width=98    height=117   xoffset=-1    yoffset=68    xadvance=99    page=0  chnl=15
char id=114  x=797   y=761   width=66    height=90    xoffset=0     yoffset=70    xadvance=64    page=0  chnl=15
char id=115  x=0     y=803   width=60    height=96    xoffset=-1    yoffset=66    xadvance=60    page=0  chnl=15
char id=116  x=729   y=527   width=69    height=115   xoffset=-3    yoffset=45    xadvance=63    page=0  chnl=15
char id=117  x=227   y=900   width=92    height=87    xoffset=3     yoffset=73    xadvance=98    page=0  chnl=15
char id=118  x=133   y=900   width=90    height=88    xoffset=0     yoffset=72    xadvance=90    page=0  chnl=15
char id=119  x=0     y=903   width=129   height=88    xoffset=-1    yoffset=72    xadvance=127   page=0  chnl=15
char id=120  x=323   y=897   width=85    height=87    xoffset=-2    yoffset=73    xadvance=82    page=0  chnl=15
char id=121  x=0     y=686   width=92    height=113   xoffset=-1    yoffset=73    xadvance=90    page=0  chnl=15
char id=122  x=712   y=770   width=81    height=90    xoffset=1     yoffset=71    xadvance=79    page=0  chnl=15
